,Date,Generated,Efficiency,Number_of_panels,Max_power,System_size,Number_of_inverters,Inverter_size,Postcode,Install_date,Tilt
182,1467324000.0,6.308,1.802,10,175,3500,1,4000,5552,1250719200.0,45.0
183,1467410400.0,17.835,5.096,10,175,3500,1,4000,5552,1250719200.0,45.0
184,1467496800.0,14.896,4.256,10,175,3500,1,4000,5552,1250719200.0,45.0
185,1467583200.0,15.984,4.567,10,175,3500,1,4000,5552,1250719200.0,45.0
186,1467669600.0,9.087,2.596,10,175,3500,1,4000,5552,1250719200.0,45.0
187,1467756000.0,18.744,5.355,10,175,3500,1,4000,5552,1250719200.0,45.0
188,1467842400.0,14.902,4.258,10,175,3500,1,4000,5552,1250719200.0,45.0
189,1467928800.0,11.552,3.301,10,175,3500,1,4000,5552,1250719200.0,45.0
190,1468015200.0,15.724,4.493,10,175,3500,1,4000,5552,1250719200.0,45.0
191,1468101600.0,19.839,5.668,10,175,3500,1,4000,5552,1250719200.0,45.0
192,1468188000.0,14.095,4.027,10,175,3500,1,4000,5552,1250719200.0,45.0
193,1468274400.0,14.574,4.164,10,175,3500,1,4000,5552,1250719200.0,45.0
194,1468360800.0,7.808,2.231,10,175,3500,1,4000,5552,1250719200.0,45.0
195,1468447200.0,16.177,4.622,10,175,3500,1,4000,5552,1250719200.0,45.0
196,1468533600.0,15.289,4.368,10,175,3500,1,4000,5552,1250719200.0,45.0
197,1468620000.0,10.087,2.882,10,175,3500,1,4000,5552,1250719200.0,45.0
198,1468706400.0,11.507,3.288,10,175,3500,1,4000,5552,1250719200.0,45.0
199,1468792800.0,17.531,5.009,10,175,3500,1,4000,5552,1250719200.0,45.0
200,1468879200.0,20.859,5.960,10,175,3500,1,4000,5552,1250719200.0,45.0
201,1468965600.0,18.777,5.365,10,175,3500,1,4000,5552,1250719200.0,45.0
202,1469052000.0,19.070,5.449,10,175,3500,1,4000,5552,1250719200.0,45.0
203,1469138400.0,14.337,4.096,10,175,3500,1,4000,5552,1250719200.0,45.0
204,1469224800.0,14.287,4.082,10,175,3500,1,4000,5552,1250719200.0,45.0
205,1469311200.0,13.853,3.958,10,175,3500,1,4000,5552,1250719200.0,45.0
206,1469397600.0,10.769,3.077,10,175,3500,1,4000,5552,1250719200.0,45.0
207,1469484000.0,16.027,4.579,10,175,3500,1,4000,5552,1250719200.0,45.0
208,1469570400.0,12.500,3.571,10,175,3500,1,4000,5552,1250719200.0,45.0
209,1469656800.0,11.519,3.291,10,175,3500,1,4000,5552,1250719200.0,45.0
210,1469743200.0,12.720,3.634,10,175,3500,1,4000,5552,1250719200.0,45.0
211,1469829600.0,13.023,3.721,10,175,3500,1,4000,5552,1250719200.0,45.0
212,1469916000.0,13.636,3.896,10,175,3500,1,4000,5552,1250719200.0,45.0
213,1470002400.0,13.279,3.794,10,175,3500,1,4000,5552,1250719200.0,45.0
214,1470088800.0,3.390,0.969,10,175,3500,1,4000,5552,1250719200.0,45.0
215,1470175200.0,2.826,0.807,10,175,3500,1,4000,5552,1250719200.0,45.0
216,1470261600.0,10.855,3.101,10,175,3500,1,4000,5552,1250719200.0,45.0
217,1470348000.0,13.603,3.887,10,175,3500,1,4000,5552,1250719200.0,45.0
218,1470434400.0,13.318,3.805,10,175,3500,1,4000,5552,1250719200.0,45.0
219,1470520800.0,11.037,3.153,10,175,3500,1,4000,5552,1250719200.0,45.0
220,1470607200.0,13.621,3.892,10,175,3500,1,4000,5552,1250719200.0,45.0
221,1470693600.0,11.121,3.177,10,175,3500,1,4000,5552,1250719200.0,45.0
222,1470780000.0,16.097,4.599,10,175,3500,1,4000,5552,1250719200.0,45.0
223,1470866400.0,4.554,1.301,10,175,3500,1,4000,5552,1250719200.0,45.0
224,1470952800.0,8.148,2.328,10,175,3500,1,4000,5552,1250719200.0,45.0
225,1471039200.0,13.453,3.844,10,175,3500,1,4000,5552,1250719200.0,45.0
226,1471125600.0,11.646,3.327,10,175,3500,1,4000,5552,1250719200.0,45.0
227,1471212000.0,20.867,5.962,10,175,3500,1,4000,5552,1250719200.0,45.0
228,1471298400.0,20.759,5.931,10,175,3500,1,4000,5552,1250719200.0,45.0
229,1471384800.0,21.343,6.098,10,175,3500,1,4000,5552,1250719200.0,45.0
230,1471471200.0,20.410,5.831,10,175,3500,1,4000,5552,1250719200.0,45.0
231,1471557600.0,9.937,2.839,10,175,3500,1,4000,5552,1250719200.0,45.0
232,1471644000.0,15.365,4.390,10,175,3500,1,4000,5552,1250719200.0,45.0
233,1471730400.0,9.142,2.612,10,175,3500,1,4000,5552,1250719200.0,45.0
234,1471816800.0,7.857,2.245,10,175,3500,1,4000,5552,1250719200.0,45.0
235,1471903200.0,20.517,5.862,10,175,3500,1,4000,5552,1250719200.0,45.0
236,1471989600.0,20.451,5.843,10,175,3500,1,4000,5552,1250719200.0,45.0
237,1472076000.0,20.177,5.765,10,175,3500,1,4000,5552,1250719200.0,45.0
238,1472162400.0,18.251,5.215,10,175,3500,1,4000,5552,1250719200.0,45.0
239,1472248800.0,16.462,4.703,10,175,3500,1,4000,5552,1250719200.0,45.0
240,1472335200.0,14.751,4.215,10,175,3500,1,4000,5552,1250719200.0,45.0
241,1472421600.0,11.535,3.296,10,175,3500,1,4000,5552,1250719200.0,45.0
242,1472508000.0,20.824,5.950,10,175,3500,1,4000,5552,1250719200.0,45.0
243,1472594400.0,19.839,5.668,10,175,3500,1,4000,5552,1250719200.0,45.0
244,1472680800.0,13.121,3.749,10,175,3500,1,4000,5552,1250719200.0,45.0
245,1472767200.0,14.876,4.250,10,175,3500,1,4000,5552,1250719200.0,45.0
246,1472853600.0,13.035,3.724,10,175,3500,1,4000,5552,1250719200.0,45.0
247,1472940000.0,7.687,2.196,10,175,3500,1,4000,5552,1250719200.0,45.0
248,1473026400.0,16.539,4.725,10,175,3500,1,4000,5552,1250719200.0,45.0
249,1473112800.0,17.773,5.078,10,175,3500,1,4000,5552,1250719200.0,45.0
250,1473199200.0,20.712,5.918,10,175,3500,1,4000,5552,1250719200.0,45.0
251,1473285600.0,19.621,5.606,10,175,3500,1,4000,5552,1250719200.0,45.0
252,1473372000.0,18.195,5.199,10,175,3500,1,4000,5552,1250719200.0,45.0
253,1473458400.0,19.675,5.621,10,175,3500,1,4000,5552,1250719200.0,45.0
254,1473544800.0,6.333,1.809,10,175,3500,1,4000,5552,1250719200.0,45.0
255,1473631200.0,19.242,5.498,10,175,3500,1,4000,5552,1250719200.0,45.0
256,1473717600.0,18.376,5.250,10,175,3500,1,4000,5552,1250719200.0,45.0
257,1473804000.0,18.392,5.255,10,175,3500,1,4000,5552,1250719200.0,45.0
258,1473890400.0,16.605,4.744,10,175,3500,1,4000,5552,1250719200.0,45.0
259,1473976800.0,9.337,2.668,10,175,3500,1,4000,5552,1250719200.0,45.0
260,1474063200.0,9.962,2.846,10,175,3500,1,4000,5552,1250719200.0,45.0
261,1474149600.0,6.398,1.828,10,175,3500,1,4000,5552,1250719200.0,45.0
262,1474236000.0,13.484,3.853,10,175,3500,1,4000,5552,1250719200.0,45.0
263,1474322400.0,16.171,4.620,10,175,3500,1,4000,5552,1250719200.0,45.0
264,1474408800.0,10.853,3.101,10,175,3500,1,4000,5552,1250719200.0,45.0
265,1474495200.0,12.683,3.624,10,175,3500,1,4000,5552,1250719200.0,45.0
266,1474581600.0,15.134,4.324,10,175,3500,1,4000,5552,1250719200.0,45.0
267,1474668000.0,18.527,5.293,10,175,3500,1,4000,5552,1250719200.0,45.0
268,1474754400.0,16.623,4.749,10,175,3500,1,4000,5552,1250719200.0,45.0
269,1474840800.0,12.000,3.429,10,175,3500,1,4000,5552,1250719200.0,45.0
270,1474927200.0,19.158,5.474,10,175,3500,1,4000,5552,1250719200.0,45.0
271,1475013600.0,14.443,4.127,10,175,3500,1,4000,5552,1250719200.0,45.0
272,1475100000.0,5.015,1.433,10,175,3500,1,4000,5552,1250719200.0,45.0
273,1475186400.0,13.156,3.759,10,175,3500,1,4000,5552,1250719200.0,45.0
274,1475272800.0,7.958,2.274,10,175,3500,1,4000,5552,1250719200.0,45.0
275,1475359200.0,4.900,1.400,10,175,3500,1,4000,5552,1250719200.0,45.0
276,1475445600.0,10.570,3.020,10,175,3500,1,4000,5552,1250719200.0,45.0
277,1475532000.0,4.009,1.145,10,175,3500,1,4000,5552,1250719200.0,45.0
278,1475618400.0,19.570,5.591,10,175,3500,1,4000,5552,1250719200.0,45.0
279,1475704800.0,5.085,1.453,10,175,3500,1,4000,5552,1250719200.0,45.0
280,1475791200.0,5.074,1.450,10,175,3500,1,4000,5552,1250719200.0,45.0
281,1475877600.0,10.126,2.893,10,175,3500,1,4000,5552,1250719200.0,45.0
282,1475964000.0,13.033,3.724,10,175,3500,1,4000,5552,1250719200.0,45.0
283,1476050400.0,12.156,3.473,10,175,3500,1,4000,5552,1250719200.0,45.0
284,1476136800.0,10.935,3.124,10,175,3500,1,4000,5552,1250719200.0,45.0
285,1476223200.0,2.248,0.642,10,175,3500,1,4000,5552,1250719200.0,45.0
286,1476309600.0,12.544,3.584,10,175,3500,1,4000,5552,1250719200.0,45.0
287,1476396000.0,9.408,2.688,10,175,3500,1,4000,5552,1250719200.0,45.0
288,1476482400.0,6.341,1.812,10,175,3500,1,4000,5552,1250719200.0,45.0
289,1476568800.0,17.009,4.860,10,175,3500,1,4000,5552,1250719200.0,45.0
290,1476655200.0,6.218,1.777,10,175,3500,1,4000,5552,1250719200.0,45.0
291,1476741600.0,4.650,1.329,10,175,3500,1,4000,5552,1250719200.0,45.0
292,1476828000.0,3.951,1.129,10,175,3500,1,4000,5552,1250719200.0,45.0
293,1476914400.0,2.265,0.647,10,175,3500,1,4000,5552,1250719200.0,45.0
294,1477000800.0,9.134,2.610,10,175,3500,1,4000,5552,1250719200.0,45.0
295,1477087200.0,5.814,1.661,10,175,3500,1,4000,5552,1250719200.0,45.0
296,1477173600.0,2.134,0.610,10,175,3500,1,4000,5552,1250719200.0,45.0
297,1477260000.0,0.814,0.233,10,175,3500,1,4000,5552,1250719200.0,45.0
298,1477346400.0,0.519,0.148,10,175,3500,1,4000,5552,1250719200.0,45.0
299,1477432800.0,10.144,2.898,10,175,3500,1,4000,5552,1250719200.0,45.0
300,1477519200.0,1.830,0.523,10,175,3500,1,4000,5552,1250719200.0,45.0
301,1477605600.0,0.818,0.234,10,175,3500,1,4000,5552,1250719200.0,45.0
302,1477692000.0,9.000,2.571,10,175,3500,1,4000,5552,1250719200.0,45.0
303,1477778400.0,12.166,3.476,10,175,3500,1,4000,5552,1250719200.0,45.0
304,1477868400.0,13.833,3.952,10,175,3500,1,4000,5552,1250719200.0,45.0
305,1477954800.0,5.326,1.522,10,175,3500,1,4000,5552,1250719200.0,45.0
306,1478041200.0,8.751,2.500,10,175,3500,1,4000,5552,1250719200.0,45.0
307,1478127600.0,3.132,0.895,10,175,3500,1,4000,5552,1250719200.0,45.0
308,1478214000.0,4.601,1.315,10,175,3500,1,4000,5552,1250719200.0,45.0
309,1478300400.0,4.773,1.364,10,175,3500,1,4000,5552,1250719200.0,45.0
310,1478386800.0,2.312,0.661,10,175,3500,1,4000,5552,1250719200.0,45.0
311,1478473200.0,0.492,0.141,10,175,3500,1,4000,5552,1250719200.0,45.0
312,1478559600.0,8.730,2.494,10,175,3500,1,4000,5552,1250719200.0,45.0
313,1478646000.0,0.767,0.219,10,175,3500,1,4000,5552,1250719200.0,45.0
314,1478732400.0,1.498,0.428,10,175,3500,1,4000,5552,1250719200.0,45.0
315,1478818800.0,1.820,0.520,10,175,3500,1,4000,5552,1250719200.0,45.0
316,1478905200.0,1.675,0.479,10,175,3500,1,4000,5552,1250719200.0,45.0
317,1478991600.0,0.683,0.195,10,175,3500,1,4000,5552,1250719200.0,45.0
318,1479078000.0,2.082,0.595,10,175,3500,1,4000,5552,1250719200.0,45.0
319,1479164400.0,0.355,0.101,10,175,3500,1,4000,5552,1250719200.0,45.0
320,1479250800.0,1.185,0.339,10,175,3500,1,4000,5552,1250719200.0,45.0
321,1479337200.0,3.242,0.926,10,175,3500,1,4000,5552,1250719200.0,45.0
322,1479423600.0,3.701,1.057,10,175,3500,1,4000,5552,1250719200.0,45.0
323,1479510000.0,3.933,1.124,10,175,3500,1,4000,5552,1250719200.0,45.0
324,1479596400.0,2.544,0.727,10,175,3500,1,4000,5552,1250719200.0,45.0
325,1479682800.0,1.007,0.288,10,175,3500,1,4000,5552,1250719200.0,45.0
326,1479769200.0,3.970,1.134,10,175,3500,1,4000,5552,1250719200.0,45.0
327,1479855600.0,1.701,0.486,10,175,3500,1,4000,5552,1250719200.0,45.0
328,1479942000.0,4.685,1.339,10,175,3500,1,4000,5552,1250719200.0,45.0
329,1480028400.0,10.945,3.127,10,175,3500,1,4000,5552,1250719200.0,45.0
330,1480114800.0,4.558,1.302,10,175,3500,1,4000,5552,1250719200.0,45.0
331,1480201200.0,4.425,1.264,10,175,3500,1,4000,5552,1250719200.0,45.0
332,1480287600.0,11.109,3.174,10,175,3500,1,4000,5552,1250719200.0,45.0
333,1480374000.0,11.283,3.224,10,175,3500,1,4000,5552,1250719200.0,45.0
334,1480460400.0,9.544,2.727,10,175,3500,1,4000,5552,1250719200.0,45.0
335,1480546800.0,0.441,0.126,10,175,3500,1,4000,5552,1250719200.0,45.0
336,1480633200.0,1.738,0.497,10,175,3500,1,4000,5552,1250719200.0,45.0
337,1480719600.0,9.472,2.706,10,175,3500,1,4000,5552,1250719200.0,45.0
338,1480806000.0,11.125,3.179,10,175,3500,1,4000,5552,1250719200.0,45.0
339,1480892400.0,9.958,2.845,10,175,3500,1,4000,5552,1250719200.0,45.0
340,1480978800.0,9.275,2.650,10,175,3500,1,4000,5552,1250719200.0,45.0
341,1481065200.0,1.984,0.567,10,175,3500,1,4000,5552,1250719200.0,45.0
342,1481151600.0,4.242,1.212,10,175,3500,1,4000,5552,1250719200.0,45.0
343,1481238000.0,2.347,0.671,10,175,3500,1,4000,5552,1250719200.0,45.0
344,1481324400.0,1.123,0.321,10,175,3500,1,4000,5552,1250719200.0,45.0
345,1481410800.0,2.113,0.604,10,175,3500,1,4000,5552,1250719200.0,45.0
346,1481497200.0,1.556,0.445,10,175,3500,1,4000,5552,1250719200.0,45.0
347,1481583600.0,0.654,0.187,10,175,3500,1,4000,5552,1250719200.0,45.0
348,1481670000.0,0.921,0.263,10,175,3500,1,4000,5552,1250719200.0,45.0
349,1481756400.0,1.552,0.443,10,175,3500,1,4000,5552,1250719200.0,45.0
350,1481842800.0,4.425,1.264,10,175,3500,1,4000,5552,1250719200.0,45.0
351,1481929200.0,0.302,0.086,10,175,3500,1,4000,5552,1250719200.0,45.0
352,1482015600.0,0.914,0.261,10,175,3500,1,4000,5552,1250719200.0,45.0
353,1482102000.0,7.583,2.167,10,175,3500,1,4000,5552,1250719200.0,45.0
354,1482188400.0,6.744,1.927,10,175,3500,1,4000,5552,1250719200.0,45.0
355,1482274800.0,2.923,0.835,10,175,3500,1,4000,5552,1250719200.0,45.0
356,1482361200.0,0.300,0.086,10,175,3500,1,4000,5552,1250719200.0,45.0
357,1482447600.0,3.259,0.931,10,175,3500,1,4000,5552,1250719200.0,45.0
358,1482534000.0,2.845,0.813,10,175,3500,1,4000,5552,1250719200.0,45.0
359,1482620400.0,0.205,0.059,10,175,3500,1,4000,5552,1250719200.0,45.0
360,1482706800.0,5.312,1.518,10,175,3500,1,4000,5552,1250719200.0,45.0
361,1482793200.0,7.771,2.220,10,175,3500,1,4000,5552,1250719200.0,45.0
362,1482879600.0,0.396,0.113,10,175,3500,1,4000,5552,1250719200.0,45.0
363,1482966000.0,8.351,2.386,10,175,3500,1,4000,5552,1250719200.0,45.0
364,1483052400.0,9.824,2.807,10,175,3500,1,4000,5552,1250719200.0,45.0
365,1483138800.0,0.775,0.221,10,175,3500,1,4000,5552,1250719200.0,45.0
