Date,Generated,Efficiency,Number_of_panels,Max_power,System_size,Panel_brand,Orientation,Number_of_inverters,Inverter_brand,Inverter_size,Postcode,Install_date,Shading,Tilt
31/01/17,1.608kWh,0.872kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
30/01/17,0.446kWh,0.242kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
29/01/17,0.633kWh,0.343kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/01/17,1.668kWh,0.904kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/01/17,2.221kWh,1.204kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/01/17,3.116kWh,1.689kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/01/17,0.622kWh,0.337kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/01/17,1.213kWh,0.657kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/01/17,0.782kWh,0.424kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/01/17,2.993kWh,1.622kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/01/17,3.074kWh,1.666kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/01/17,2.630kWh,1.425kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/01/17,3.214kWh,1.742kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/01/17,1.139kWh,0.617kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/01/17,1.876kWh,1.017kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/01/17,3.103kWh,1.682kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/01/17,1.185kWh,0.642kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/01/17,1.082kWh,0.586kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/01/17,1.667kWh,0.904kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/01/17,0.917kWh,0.497kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/01/17,1.412kWh,0.765kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/01/17,0.942kWh,0.511kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/01/17,0.168kWh,0.091kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/01/17,0.353kWh,0.191kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/01/17,0.139kWh,0.075kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/01/17,2.314kWh,1.254kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/01/17,2.243kWh,1.216kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/01/17,1.425kWh,0.772kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/01/17,0.496kWh,0.269kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/01/17,1.830kWh,0.992kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/01/17,0.159kWh,0.086kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/02/17,2.577kWh,1.397kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/02/17,0.688kWh,0.373kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/02/17,0.604kWh,0.327kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/02/17,1.482kWh,0.803kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/02/17,3.632kWh,1.969kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/02/17,0.809kWh,0.438kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/02/17,0.630kWh,0.341kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/02/17,4.449kWh,2.411kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/02/17,0.704kWh,0.382kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/02/17,1.743kWh,0.945kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/02/17,2.294kWh,1.243kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/02/17,0.933kWh,0.506kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/02/17,2.109kWh,1.143kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/02/17,4.561kWh,2.472kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/02/17,4.850kWh,2.629kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/02/17,3.573kWh,1.937kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/02/17,0.267kWh,0.145kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/02/17,0.000kWh,0.000kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/02/17,0.244kWh,0.132kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/02/17,0.327kWh,0.177kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/02/17,0.059kWh,0.032kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/02/17,0.452kWh,0.245kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/02/17,0.680kWh,0.369kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/02/17,1.089kWh,0.590kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/02/17,1.352kWh,0.733kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/02/17,1.490kWh,0.808kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/02/17,2.131kWh,1.155kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/02/17,0.728kWh,0.395kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
31/03/17,6.398kWh,3.468kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
30/03/17,7.533kWh,4.083kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
29/03/17,2.316kWh,1.255kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/03/17,8.493kWh,4.603kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/03/17,9.207kWh,4.990kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/03/17,7.931kWh,4.299kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/03/17,9.273kWh,5.026kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/03/17,8.910kWh,4.829kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/03/17,8.883kWh,4.815kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/03/17,7.880kWh,4.271kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/03/17,7.326kWh,3.971kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/03/17,0.567kWh,0.307kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/03/17,2.842kWh,1.540kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/03/17,1.031kWh,0.559kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/03/17,5.106kWh,2.767kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/03/17,7.750kWh,4.201kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/03/17,7.924kWh,4.295kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/03/17,4.897kWh,2.654kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/03/17,6.217kWh,3.370kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/03/17,6.979kWh,3.783kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/03/17,3.933kWh,2.132kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/03/17,6.192kWh,3.356kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/03/17,4.163kWh,2.256kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/03/17,0.563kWh,0.305kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/03/17,2.143kWh,1.162kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/03/17,3.872kWh,2.099kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/03/17,3.885kWh,2.106kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/03/17,2.005kWh,1.087kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/03/17,2.268kWh,1.229kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/03/17,2.228kWh,1.208kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/03/17,3.311kWh,1.795kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
30/04/17,11.151kWh,6.044kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
29/04/17,6.159kWh,3.338kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/04/17,6.744kWh,3.655kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/04/17,7.749kWh,4.200kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/04/17,5.558kWh,3.012kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/04/17,8.374kWh,4.539kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/04/17,3.788kWh,2.053kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/04/17,6.673kWh,3.617kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/04/17,7.893kWh,4.278kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/04/17,4.367kWh,2.367kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/04/17,10.515kWh,5.699kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/04/17,9.183kWh,4.977kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/04/17,8.569kWh,4.644kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/04/17,8.951kWh,4.851kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/04/17,3.724kWh,2.018kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/04/17,6.124kWh,3.319kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/04/17,5.360kWh,2.905kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/04/17,6.250kWh,3.388kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/04/17,3.051kWh,1.654kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/04/17,8.343kWh,4.522kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/04/17,6.326kWh,3.429kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/04/17,10.355kWh,5.612kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/04/17,7.386kWh,4.003kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/04/17,6.281kWh,3.404kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/04/17,4.663kWh,2.527kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/04/17,7.681kWh,4.163kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/04/17,6.140kWh,3.328kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/04/17,4.939kWh,2.677kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/04/17,9.142kWh,4.955kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/04/17,3.039kWh,1.647kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
31/05/17,10.059kWh,5.452kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
30/05/17,3.583kWh,1.942kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
29/05/17,10.285kWh,5.575kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/05/17,11.519kWh,6.243kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/05/17,12.139kWh,6.579kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/05/17,12.359kWh,6.699kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/05/17,12.326kWh,6.681kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/05/17,10.027kWh,5.435kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/05/17,11.620kWh,6.298kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/05/17,11.783kWh,6.386kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/05/17,8.125kWh,4.404kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/05/17,8.533kWh,4.625kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/05/17,3.797kWh,2.058kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/05/17,4.927kWh,2.670kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/05/17,10.494kWh,5.688kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/05/17,7.411kWh,4.017kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/05/17,10.408kWh,5.641kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/05/17,8.332kWh,4.516kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/05/17,4.624kWh,2.506kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/05/17,4.699kWh,2.547kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/05/17,11.345kWh,6.149kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/05/17,6.811kWh,3.692kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/05/17,6.291kWh,3.410kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/05/17,7.270kWh,3.940kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/05/17,7.681kWh,4.163kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/05/17,11.602kWh,6.288kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/05/17,3.120kWh,1.691kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/05/17,5.751kWh,3.117kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/05/17,3.821kWh,2.071kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/05/17,6.739kWh,3.653kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/05/17,3.866kWh,2.095kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
30/06/17,5.101kWh,2.765kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
29/06/17,4.883kWh,2.647kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
28/06/17,2.839kWh,1.539kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
27/06/17,9.330kWh,5.057kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
26/06/17,9.243kWh,5.010kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
25/06/17,3.593kWh,1.947kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
24/06/17,3.435kWh,1.862kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
23/06/17,9.383kWh,5.086kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
22/06/17,8.109kWh,4.395kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
21/06/17,11.596kWh,6.285kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
20/06/17,10.154kWh,5.504kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
19/06/17,11.081kWh,6.006kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
18/06/17,12.345kWh,6.691kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
17/06/17,8.852kWh,4.798kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
16/06/17,6.550kWh,3.550kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
15/06/17,10.676kWh,5.786kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
14/06/17,12.514kWh,6.783kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
13/06/17,11.548kWh,6.259kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
12/06/17,6.771kWh,3.670kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
11/06/17,10.709kWh,5.804kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
10/06/17,10.213kWh,5.536kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
09/06/17,7.135kWh,3.867kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
08/06/17,7.535kWh,4.084kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
07/06/17,4.298kWh,2.330kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
06/06/17,3.848kWh,2.086kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
05/06/17,7.947kWh,4.307kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
04/06/17,11.365kWh,6.160kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
03/06/17,8.216kWh,4.453kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
02/06/17,9.873kWh,5.351kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
01/06/17,12.499kWh,6.775kWh/kW,9,205W,1845W,Phono Solar,South,1,SMA,1500W,1078,27/10/15,No,15.0 Degrees
